제목,조회수,테마키워드,작품 소개,positive,negative,neutral,compound
갓 아이돌 프로젝트 : 희망편,302만,#전문직#천재#노력#성장#착각#가수,"성대 기형으로 목소리를 잃은 음악 천재, 함이원. 인생에 다시 없을 인연을 만나 기적을 얻다. “내가 형의 목소리를 가지고 최고의 아이돌이 될게!” 그렇게 시작된 ‘갓 아이돌 프로젝트’ “완벽한 얼굴에 매력적인 보컬, 예쁜 춤선, 거기다 악기까지 다룬다고요?” 그런데 일이 잘 풀려도 너무 잘 풀린다?! 본인만 모르던 천재성이 세상에 드러나기 시작한다. ",0.6422,0.3241,0.8185,0.1322
진주언가 망나니,"1,312.9만",#퓨전#빙의#먼치킨#천재#정파#명문세가#망나니#검,"사령왕, 일인 군단, 명왕의 적자 - 이 모든 것들이 나를 부르는 이름이었다. 진주언가의 망나니, 언용운이 되기까지는. 하지만 할만했다. ""일어나라.“ 망나니가 되었어도, 내 능력은 여전히 그대로였으니까.",0.7687,0.5854,0.9161,0.2085
악역의 딸은 가출을 계획합니다,567만,#로맨스판타지#육아물#착각물#성장물#회귀물#다정남#왕족/귀족#집착남#능력녀#악녀#로맨틱코미디#힐링물,"악역의 딸이라는 이유로 사형당했다. ‘이놈들아, 난 아무것도 안 했다고!’ 억울해하며 눈을 뜨니 14년 전으로 돌아왔다. 아직 악역 가문의 보살핌이 필요한 나는 용돈을 모아 탈출하기로 계획했는데… “죽이면 끝나는 거 아닌가. 골치 아프게 협상을 왜….” “협상하는 아빠 조아.” “협상하도록 하지.” 무려 인생 2회차. 금수저가 탈출을 왜 해!? 아빠를 조련해 착한 사람으로 만들었다. 히히. 세상 사람들. 이제 우리 아빠 악역 아니거든요! *** “…아빠?” 동화책을 넘기는 아빠의 손에 미처 닦지 못한 혈흔이 묻어 있었다. “…아빠. …이거 피….” “아, 이거.” 쓱쓱- 평온한 얼굴로 손에 묻은 혈흔을 닦던 아빠가 자상하게 입꼬리를 올렸다. “케첩.” “분명 피….” “케첩.” “피….” 당황해하는 날 보던 아빠가 내 머리칼을 쓰다듬었다. 절대 악역일 수가 없는, 딸을 사랑하는 부드러운 손길로. “아빠가 빌리 꺼 샌드위치 만들어 주다가 묻었나 보다. 맛있게 먹었지, 내 딸?” “…우웅!” 아하, 샌드위치 만들다가 그런 거구나. 그럼 그럼! 우리 아빠는 이제 착해졌다구요!",0.3636,0.6266,0.0209,0.4696
검성의 게임,412.4만,#게임#레이드#검사#성장,"가상현실 게임이 대중화될 정도로 고도로 발달한 시대. 그리고 때를 잘못 만난 검의 천재 윤찬성. 비록 시대에 맞지는 않았지만, 찬성은 뼈를 깎는 고된 수련으로 당당히 한 사람의 검사로 인정을 받았다. 그러나 바로 그날, 불행한 사고로 인해 두 다리를 잃는데……. 인생의 전부를 검에 쏟았던 찬성. 빛나던 그는 빛을 잃고 식음을 전폐한 채 죽음만을 기다린다. 그때, 찬성에게 찾아온 두 번째 기회. ‘어나더 월드 아카이브’. “여기라면 다시 검을 휘두를 수 있다.” 이 시대 어디에서도 볼 수 없던 청정수 윤찬성. 그의 눈이 다시 희망으로 빛나기 시작한다!",0.0514,0.3373,0.2326,0.4837
무림최강 남궁세가 막내딸입니다,955만,#무협로판 #육아물 #회귀물 #가족부둥물 #힐링물 #착각계 #사실강한여주,"남궁세가의 모두가 나를 경멸했다. 형제들에게조차 외면받던 삶이었다. 그러나 세가가 멸문당하던 순간, 형제들이 택한 건… 가문이 아니라 나였다. “너를 단 한 번도 가족이 아니라 생각해 본 적 없다.” “살아. 치사하고 더럽더라도 살아, 아희.” 어째서 나를 살렸어? 그 의문을 평생 가슴에 품은 채 이뤄낸 복수. 그 끝에서 드디어 눈을 감나, 했더니. “빠아아아?” 시간을 되돌아와 버렸다! * 무공이면 무공, 돈이면 돈, 책략이면 책략. 빼어난 재능을 갖춘 형제들을 도와 이번에는 남궁세가를 지키기로 결심했다. 그런데 이상하다. “아희는 날 제일 좋아한다.” “무슨 소리. 가주 일밖에 모르는 너보다 날 더 좋아해.” 날 싫어한다 여겼던 언니와 오라버니들은 이제 날 두고 다투고, 내게 하나라도 더 주지 못해 안달이다. 그리고…… “기다려, 주인님. 제대로 된 사냥감을 물고 돌아올 테니. 쓸데없는 곳 얼쩡거리지 말고.” “뭐?” “시킨 일을 끝마치고 돌아왔는데 멍청한 것들이 당신 옆에 꼬여들어 있으면 내가 돌아 버릴 것 같거든.” …어쩐지 개를 자처하며 야살스레 웃는 위험한 수하도 하나 생겨 버린 것 같다?",0.8818,0.0703,0.8272,0.5374
이단 심문관이 되었습니다,21만,#로맨스판타지#가족후회물#여주판타지#후회남#능력녀#걸크러쉬,"플레이어 마음대로 캐릭터 배경을 설정할 수 있는 인공 지능 게임, ‘크로니클러’. 나쁜 놈 플레이를 하고 싶었던 나는 이단 심문관이라는 직업을 선택해 천덕꾸러기 취급받던 후작가 영애라는 배경 설정을 넣었다. 그런데… 내가 오체분시 당해서 죽었었다고? 내가 무슨 음모 때문에 집안에서 쫓겨났다고? 내가 쟬 좋아했다고…? 모르는 과거 설정이 튀어나오는 걸로도 모자라 자꾸 질척거리는 주변인들까지. “넌 원래 잔악한 이단 심문관 페일리스가 아니야. 내 유일한 딸. 이브나 라르비크란 말이다.” “이게 두 번째야, 이브. 이제 제대로 기억해 줘.” “……당신의 곁에 있게 해 주시겠습니까.” 하지만 내가 그들에게 해 줄 말은 한 가지밖에 없었다. ""이만 죽어라, 이단자야!"" 난 이단 심문관이라는 직업이 만족스러우니까!",0.6802,0.9531,0.0814,0.7335
"의원, 다시 살다",1.8억,#생존#빙의#천재#노력#성장#천마#정파#사파#마교#명문세가#의원#지존#협객#책사,"고아였지만 지독한 노력 끝에 외과 의사가 된 진천희. 그런 그가 자신이 읽던 소설속 무림 세계로 빙의 했다! ""그래도 내가 의사여서 다행이다. 여기서 의원 노릇 하면서 살면 되겠네."" 그렇게 안도하던 그의 앞에 나타난 것은 빈사 상태가 된 소설 속 세계의 주인공인 천마 여하륜. ""야, 살려준 은혜가 있으니 형이라 불러라."" 천마에게 형이라 불리며 강호제일신의가 되는 그의 일대기.",0.493,0.2794,0.0061,0.5483
회귀 후 마법 천재가 되었다,573.8만,#정통#복수#깽판#회귀#먼치킨#정령#시스템#천재#노력#성장#아티팩트#고인물#마법사#용병,"재능 없는 용병 마법사, 란델. 정체 불명의 유적에서 죽음을 앞둔 끝에 [널 살려 주마. 그 대가로 1만의 생명을―] “꺼져.” 퍼걱! 개소리하는 고대의 아티팩트를 부수고 30년 전으로 회귀하다. 그리고…… 마법의 캐스팅이 1초가 되었다.",0.0691,0.8462,0.7489,0.1947
원없이 성불시켜 드립니다!,56.3만,#여주투톱 #여주판타지 #걸크러시 #오컬트 #동양풍 #워맨스 #현대판타지 ,"""뱀이다!!"" 승천 당일, 고작 한 인간의 외침으로 용이 되지 못하고 추락하고 만 이무기 이서. 천 년의 수련이 물거품이 된 울분과 분노를 참지 못해 산천을 불태우고, 수많은 인간을 죽인 죄로 지하동굴에 갇히게 된다. 오백 년 뒤, 지하동굴에서 탈출한 이서에게 저승신이 건넨 한 가지 제안. “더도 말고 덜도 말고 네 분풀이로 애통하게 목숨을 잃은 이들의 수만큼 구제해 보아라. 그런다면 내 한시도 지체하지 않고 산산이 조각났던 네 여의주를 온전히 돌려주겠다.” 그 말과 함께 붙여준 사수는, 과거 이서의 승천을 방해한 인간의 후손이자 300년의 차사 경력을 자랑하는 무명. “이런 풋내기를 제 사수로 붙이시겠다는 겁니까? 어디까지 저를 욕보이셔야 만족하시겠습니까?” “오해가 있으신 것 같은데 저 또한 어르신의 사수가 되겠다는 제안에 동의한 적 없습니다.” “감히 핏덩이 계집이 어느 안전이라고 함부로 입을 놀리는 게냐!” 애송이 사수와 신입 어르신의 최악의 첫 만남. 인간이라면 일단 죽이네 마네 하는 꼰대 수습을 교육하는 건지, 수발드는 건지, 육아하는 건지 모를 무명은 무사히 이서를 승천시킬 수 있을까?",0.9377,0.6609,0.2312,0.6702
여주인데 원작을 망쳐버렸다,21.6만,#로맨스판타지#빙의물#순진남#직진녀#로맨틱코미디,"빙의했다. 여주로. 문제가 있다면…. “여자들이 모이면 접시가 깨진다니 알아서 조심하리라 믿어.” ‘아, 뉘예뉘예.’ 이 세계는 화끈한 19세 단편 로판이고 남주가 지독히도 개별로라는 것? 근데 얘가 황태자라 달리 대안이 없다는 것? 뭐… 그래도 다이아 수저를 물고 태어났으니 안락한 빙의 라이프나 즐기려는데, 믿을 수 없는 두 글자가 들린다. “…치맥.” …치, 뭐요? 알고 보니 이곳, 빙의자가 나만 있는 게 아니었다. 상단의 비선실세, 도피 자금을 모으는 가짜 공녀, 후회남 ×차를 피해 신전에 귀의한 사제, 역하렘 전개에서 도망친 하녀. 그런데 왜, 내 원작을 같이 비틀어 줄 말 잘 통하고 지위 높은 미남은 없는 거죠? 어쩔 수 없이 친구들이 원작을 비트는 거나 구경하며 내 원작도 시작되기를 기다리고 있었는데…. ‘빙의자 클럽’의 마지막 멤버를 찾기 위해 연 가장무도회. 취향을 잔뜩 버무려 놓은 남자가 등장하고 말았다! 흑발 적안의 냉미남에, 심지어는 덕질 메이트이기까지. “귀하. 저와 좀 더 이야기를 나누지 않으시겠어요?” “저야 애초에 레아 양이 궁금해서 온 겁니다만.” 안 먹어도 배부른 얼굴을 감상하며 신나게 수다나 떨 생각이었는데. 분명 그랬는데…. ‘tlqkf.’ 망했다. 아무리 그래도 내가 여주인데. 다른 남자랑 하룻밤을 보내면 안 되었던 것 아닐까요…?",0.2313,0.7557,0.5713,0.2946
이상적인 사별을 위한 지침,20.1만,#드라마#권선징악#로맨스판타지#역하렘#복수물#회귀물#순정남#계략녀#무심남#무심녀#후회남#까칠남#냉정남,"남편이 죽었다. 어차피 사랑 없는 결혼이니 슬픔 따윈 없었다. 하지만 그의 죽음이 내 모든 것을 앗아간 이상, 되돌려야만 했다. 긴 시간 인내가 답이라고 여기고 살아 왔으나 더는 참지 않겠다. 탐욕에 눈이 멀어 자식을 버린 두 가문에게 복수하고, 온당하게 누려야 할 모든 것들을 누릴 것이다. ‘내 손에 없다면 쟁취하면 그만인 것을.’ 그녀는 이번 생, 복수를 위한 약탈자가 되기로 결심했다. *** 모든 건 목표를 향한 계획의 일환에 불과했다. 그 과정에 사랑은 불필요하다고 여겼다. 그런데……. “당장에 네 허리를 끌어안고 입 맞추고 싶어 돌아버릴 것 같아.” “…….” “인정하지. 네가 이겼다, 시실리아.” “…….” “그러니 승자답게 전리품을 취해.” 씨근덕거리는 숨소리. 거친 말투. 붉게 상기된 뺨. 모든 게 전과 달랐다. ‘내게 그토록 무심했으면서, 대체 왜 지금 이러는 건데?’",0.0833,0.9078,0.345,0.302
이상적인 사별을 위한 지침,20.1만,#드라마#권선징악#로맨스판타지#역하렘#복수물#회귀물#순정남#계략녀#무심남#무심녀#후회남#까칠남#냉정남,"남편이 죽었다. 어차피 사랑 없는 결혼이니 슬픔 따윈 없었다. 하지만 그의 죽음이 내 모든 것을 앗아간 이상, 되돌려야만 했다. 긴 시간 인내가 답이라고 여기고 살아 왔으나 더는 참지 않겠다. 탐욕에 눈이 멀어 자식을 버린 두 가문에게 복수하고, 온당하게 누려야 할 모든 것들을 누릴 것이다. ‘내 손에 없다면 쟁취하면 그만인 것을.’ 그녀는 이번 생, 복수를 위한 약탈자가 되기로 결심했다. *** 모든 건 목표를 향한 계획의 일환에 불과했다. 그 과정에 사랑은 불필요하다고 여겼다. 그런데……. “당장에 네 허리를 끌어안고 입 맞추고 싶어 돌아버릴 것 같아.” “…….” “인정하지. 네가 이겼다, 시실리아.” “…….” “그러니 승자답게 전리품을 취해.” 씨근덕거리는 숨소리. 거친 말투. 붉게 상기된 뺨. 모든 게 전과 달랐다. ‘내게 그토록 무심했으면서, 대체 왜 지금 이러는 건데?’",0.831,0.8261,0.8212,0.0041
망캐로운 마법소녀입니다,1.5만,#성장물#짝사랑#차도남#능력남#짝사랑남#엉뚱발랄녀#걸크러쉬#짝사랑녀#소꿉친구#쌍방삽질#드라마,"게임의 ㄱ자도 모르며 일반인으로 살았다. 그런데 하필 호기심에 계정 생성했던 그날, 세상이 게임 시스템처럼 돌아가기 시작했다. 그리고 내가 잡은 캐가 유서 깊은 망캐 마법소녀란다. 대체 누가 이딴 게임을 만들어서 현실에 시스템 패치를 했나 봤더니, 우리 오빠였다. 그리고 그놈은 사태 수습도 안하고 잠적했다. 오빠를 잡아내서 원래의 아름다운 일상으로 돌아가고 싶다! 갑자기 튀어나오는 돌발 퀘스트에서도 죽지 않고 싶다! 이런 창피한 옷을 입고 죽을 순 없어! 그렇지만……. “혹시 마** 코스어 세요?” “언니 마법 프린세스에요?” 아뇨, 저도 플레이어인데요. “마법소녀? 진짜? 그 망캐?” “그건… 흙수저도 아니고 똥수저인데?” 뭐 임마? [/액티브/마법소녀의 감성 (Lv 1) 러블리한 감성을 발휘해 사악한 악당을 귀엽고 사랑스럽게 꾸며준다. (대상에게 3%의 확률로 디버프를 랜덤으로 부여한다.)] 아…… 미친. 똥수저 맞는 것 같다. 어떡하지? 나 살 수 있나? 띠링! [/master code/확률 조정에 들어갑니다.] 어라, 어쩐지 살 수 있을 것 같다는 느낌이 든다……?",0.2745,0.0226,0.9334,0.2485
배드엔딩 루트에서 너희를 살릴게,14.6만,#로맨스판타지#빙의물#역하렘#카리스마남#츤데레남#능력남#사이다남#계략남#조신남#능력녀#외유내강#계략녀#사이다녀#다정녀#친구>연인,"가장 좋아하는 게임 속 최약체 캐릭터 ‘아이란’에 빙의했다. 그것도 1년 뒤 흑막 때문에 전쟁이 일어나 아카데미의 모든 학생이 강제 참전하는 스토리의 게임에. 2000시간 플레이 기록을 보유한 고인물인 나는 선택했다. 최단 루트로 게임을 공략해 전쟁이 일어나기 전에 아카데미를 졸업하기로. 근데 문제가 생겼다. “넌 왜 나에 대해서 그렇게 열정적이니? 내 페이지 자리라도 탐나?” 아카데미의 얼음 여왕님 프레아. “아이란, 좀 더 같이 걸어 주지 않을래? 함께 걸으니까 마음이 편해져.” 그녀가 나를 소중히 여기기 시작하고. “아, 가, 감사합니다. 아이란 선배.” 아카데미 내 유일한 빛 속성 마법사 로웬. “제 목숨을 마음대로 쓰셔도 좋아요, 아가씨.” 그에게 특별한 호의를 받고. “도, 동정 같은 거 필요 없어…… 어차피 또 놀리려고 온 거잖아! 방, 방해하지 말고 저리 가…….” 이 게임의 최악 공략 난이도로 날 극도로 경계하던 데미안. “……널 믿을게. 내 파트너가 되어 줘서 고마워.” 그가 내게 마음을 열고. “뻔뻔한 데다가…… 계산적이군. 그렇게 순진한 얼굴을 하고서 말이야.” 한마디 한마디가 서늘하다 못해 날카로워 칼날 혀로 불리는 아론. “왜 여기에 혼자 있지? 무슨 생각으로 이 거리로 혼자 들어온 거야? 여기가 어떤 거리인지 아는 거야? 그리고 지금 시간이…….” 그가 날 걱정한다. 곧 등장할 플레이어의 동료가 되어 전쟁을 승리로 이끌어야 할 네 명. 최약체 캐릭터 그 자체라, 배드엔딩 루트 전문가로 불리는 나는 계속 이들과 함께할 수 없다. 그런데 곧 이별해야 할 이들과 너무 과하게 친해져 버린 것 같다.",0.2334,0.4034,0.4434,0.5699
SSS급 회귀자는 양심도 없습니다,107.4만,#먼치킨#회귀물#복수물#여주판타지#첫사랑#다정남#능력남#능력녀#걸크러쉬#사이다녀#친구>연인#소꿉친구#드라마,"오로지 복수만을 위해 살았던 삶. 그 끝이 실패와 죽음이라 하더라도 여한은 없었다. 놈들에게 덤벼보기라도 했으니까. 그랬는데……. [‘시월 발천의 새벽’ 파편이 당신의 힘에 반응합니다.] [‘시월 발천의 새벽’ 파편이 당신을 선택합니다.] 띠링! . . . [회귀합니다.] …갑자기? [스킬 : 톱니 바퀴의 유희(SSS)] 아니 진짜 갑자기?! * -앞으로 이 몸을 ‘시월 발천의 새벽 님’이라고 부르거라. 내 친히 너에게 존재격을 허락해 줄 테니. “긴데요. 줄여서 시x새 어때요.” -이노무 기지배가! 위엄은 다소 떨어지지만 그가 내게 준 것은 본 적도 없는 SSS등급의 히든스킬이었다. 이제는 정말 복수를 할 수 있다. 다시 한번 복수만을 위해 나아가야지. 그렇게 생각했는데…. [태유진] [지금 어디야.] [안전한 데 있어.] 부재중 통화 7건 소꿉친구가 갑자기 과보호를 하고, “오랜 시간 당신을 기다렸어요. 당신이 상상하지 못하는 정말 긴 시간 동안.” 회귀 전에는 접점도 없던 싸이코패스 헌터가 달라붙고, “제가 아직도 어린애로 보이세요?” 기껏 살려놓은 아기 흑염룡은 각인이 제대로 된 모양이다. 이거 어떡하지. ",0.39114,0.1554,0.21736,0.55339
